GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1323.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1323.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1323.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*350641: obj =   1.808362133e+12 inf =   9.866e+01 (41405)
*350646: obj =   1.808362113e+12 inf =   9.866e+01 (41395)
*350651: obj =   1.808362112e+12 inf =   9.866e+01 (41398)
*350656: obj =   1.808362110e+12 inf =   9.866e+01 (41402)
*350661: obj =   1.808362082e+12 inf =   9.867e+01 (41395)
*350666: obj =   1.808362082e+12 inf =   9.867e+01 (41396)
*350671: obj =   1.808362082e+12 inf =   9.867e+01 (41397)
*350676: obj =   1.808362082e+12 inf =   9.867e+01 (41402)
*350681: obj =   1.808362082e+12 inf =   9.866e+01 (41401)
*350686: obj =   1.808362082e+12 inf =   9.866e+01 (41391)
*350691: obj =   1.808362081e+12 inf =   9.866e+01 (41401)
*350696: obj =   1.808362081e+12 inf =   9.866e+01 (41395)
*350701: obj =   1.808362081e+12 inf =   9.866e+01 (41396)
*350706: obj =   1.808362038e+12 inf =   9.867e+01 (41395)
*350711: obj =   1.808362028e+12 inf =   9.867e+01 (41393)
*350716: obj =   1.808362006e+12 inf =   9.867e+01 (41403)
*350721: obj =   1.808362006e+12 inf =   9.867e+01 (41396)
*350726: obj =   1.808362003e+12 inf =   9.867e+01 (41414)
*350731: obj =   1.808362003e+12 inf =   9.867e+01 (41398)
*350736: obj =   1.808362003e+12 inf =   9.867e+01 (41408)
*350741: obj =   1.808362003e+12 inf =   9.867e+01 (41408)
*350743: obj =   1.808362003e+12 inf =   9.867e+01 (41401) 1
*350748: obj =   1.808362001e+12 inf =   9.867e+01 (41417)
*350753: obj =   1.808362001e+12 inf =   9.867e+01 (41411)
*350758: obj =   1.808362001e+12 inf =   9.867e+01 (41406)
*350763: obj =   1.808362001e+12 inf =   9.867e+01 (41399)
*350768: obj =   1.808362001e+12 inf =   9.866e+01 (41418)
*350773: obj =   1.808362001e+12 inf =   9.866e+01 (41403)
*350778: obj =   1.808362001e+12 inf =   9.866e+01 (41413)
*350783: obj =   1.808362001e+12 inf =   9.866e+01 (41416)
*350788: obj =   1.808362001e+12 inf =   9.866e+01 (41419)
*350793: obj =   1.808362001e+12 inf =   9.866e+01 (41416)
*350798: obj =   1.808362001e+12 inf =   9.866e+01 (41420)
*350803: obj =   1.808362001e+12 inf =   9.866e+01 (41414)
*350808: obj =   1.808361999e+12 inf =   9.866e+01 (41413)
*350813: obj =   1.808361998e+12 inf =   9.866e+01 (41430)
*350818: obj =   1.808361997e+12 inf =   9.866e+01 (41429)
*350823: obj =   1.808361997e+12 inf =   9.866e+01 (41435)
*350828: obj =   1.808361997e+12 inf =   9.866e+01 (41418)
*350833: obj =   1.808361997e+12 inf =   9.866e+01 (41429)
*350838: obj =   1.808361997e+12 inf =   9.866e+01 (41446)
*350843: obj =   1.808361995e+12 inf =   9.866e+01 (41448)
*350848: obj =   1.808361995e+12 inf =   9.866e+01 (41435)
*350853: obj =   1.808361994e+12 inf =   9.866e+01 (41444)
*350858: obj =   1.808361994e+12 inf =   9.866e+01 (41444)
*350859: obj =   1.808361994e+12 inf =   9.866e+01 (41443) 1
*350864: obj =   1.808361962e+12 inf =   9.866e+01 (41438)
*350869: obj =   1.808361962e+12 inf =   9.866e+01 (41441)
*350874: obj =   1.808361962e+12 inf =   9.866e+01 (41436)
*350879: obj =   1.808361962e+12 inf =   9.866e+01 (41444)
*350884: obj =   1.808361962e+12 inf =   9.866e+01 (41435)
*350889: obj =   1.808361962e+12 inf =   9.866e+01 (41438)
*350894: obj =   1.808361960e+12 inf =   9.866e+01 (41448)
*350899: obj =   1.808361960e+12 inf =   9.866e+01 (41447)
*350904: obj =   1.808361960e+12 inf =   9.866e+01 (41450)
*350909: obj =   1.808361959e+12 inf =   9.865e+01 (41448)
*350914: obj =   1.808361935e+12 inf =   9.866e+01 (41466)
*350919: obj =   1.808361935e+12 inf =   9.866e+01 (41478)
*350924: obj =   1.808361933e+12 inf =   9.866e+01 (41466)
*350929: obj =   1.808361933e+12 inf =   9.866e+01 (41470)
*350934: obj =   1.808361932e+12 inf =   9.866e+01 (41469)
*350939: obj =   1.808361931e+12 inf =   9.866e+01 (41477)
*350944: obj =   1.808361856e+12 inf =   9.867e+01 (41487)
*350949: obj =   1.808361825e+12 inf =   9.867e+01 (41476)
*350954: obj =   1.808361823e+12 inf =   9.867e+01 (41477)
*350959: obj =   1.808361823e+12 inf =   9.867e+01 (41486)
*350964: obj =   1.808361823e+12 inf =   9.867e+01 (41473)
*350969: obj =   1.808361822e+12 inf =   9.867e+01 (41470)
*350974: obj =   1.808361822e+12 inf =   9.867e+01 (41471)
*350979: obj =   1.808361821e+12 inf =   9.867e+01 (41475)
*350984: obj =   1.808361821e+12 inf =   9.867e+01 (41474)
*350987: obj =   1.808361821e+12 inf =   9.867e+01 (41475) 1
*350992: obj =   1.808361820e+12 inf =   9.867e+01 (41476)
*350997: obj =   1.808361820e+12 inf =   9.867e+01 (41481)
*351002: obj =   1.808361819e+12 inf =   9.867e+01 (41494)
*351007: obj =   1.808361819e+12 inf =   9.867e+01 (41470)
*351012: obj =   1.808361773e+12 inf =   9.868e+01 (41463)
*351017: obj =   1.808361773e+12 inf =   9.867e+01 (41471)
*351021: obj =   1.808361773e+12 inf =   9.867e+01 (41463)
*351026: obj =   1.808361773e+12 inf =   9.867e+01 (41474)
*351031: obj =   1.808361743e+12 inf =   9.868e+01 (41478)
*351036: obj =   1.808361742e+12 inf =   9.868e+01 (41467)
*351041: obj =   1.808361742e+12 inf =   9.868e+01 (41442)
*351046: obj =   1.808361741e+12 inf =   9.868e+01 (41452)
*351051: obj =   1.808361741e+12 inf =   9.868e+01 (41465)
*351056: obj =   1.808361741e+12 inf =   9.867e+01 (41459)
*351061: obj =   1.808361741e+12 inf =   9.867e+01 (41456)
*351066: obj =   1.808361741e+12 inf =   9.867e+01 (41457)
*351071: obj =   1.808361741e+12 inf =   9.867e+01 (41456)
*351076: obj =   1.808361739e+12 inf =   9.867e+01 (41458)
*351081: obj =   1.808361738e+12 inf =   9.867e+01 (41460)
*351086: obj =   1.808361700e+12 inf =   9.868e+01 (41482)
*351091: obj =   1.808361700e+12 inf =   9.868e+01 (41465)
*351096: obj =   1.808361699e+12 inf =   9.868e+01 (41475)
*351101: obj =   1.808361698e+12 inf =   9.868e+01 (41469)
*351104: obj =   1.808361698e+12 inf =   9.868e+01 (41461) 1
*351109: obj =   1.808361697e+12 inf =   9.867e+01 (41468)
*351114: obj =   1.808361697e+12 inf =   9.867e+01 (41465)
*351119: obj =   1.808361682e+12 inf =   9.868e+01 (41478)
*351124: obj =   1.808361681e+12 inf =   9.868e+01 (41467)
*351129: obj =   1.808361681e+12 inf =   9.868e+01 (41458)
*351134: obj =   1.808361681e+12 inf =   9.867e+01 (41476)
*351139: obj =   1.808361681e+12 inf =   9.867e+01 (41471)
*351144: obj =   1.808361659e+12 inf =   9.868e+01 (41457)
*351149: obj =   1.808361659e+12 inf =   9.868e+01 (41460)
*351154: obj =   1.808361659e+12 inf =   9.867e+01 (41467)
*351159: obj =   1.808361659e+12 inf =   9.867e+01 (41468)
*351164: obj =   1.808361658e+12 inf =   9.867e+01 (41465)
*351169: obj =   1.808361651e+12 inf =   9.868e+01 (41462)
*351174: obj =   1.808361621e+12 inf =   9.868e+01 (41461)
*351179: obj =   1.808361621e+12 inf =   9.868e+01 (41469)
*351184: obj =   1.808361621e+12 inf =   9.868e+01 (41468)
*351189: obj =   1.808361621e+12 inf =   9.868e+01 (41457)
*351194: obj =   1.808361621e+12 inf =   9.868e+01 (41467)
*351199: obj =   1.808361575e+12 inf =   9.868e+01 (41464)
*351204: obj =   1.808361499e+12 inf =   9.870e+01 (41471)
*351209: obj =   1.808361437e+12 inf =   9.871e+01 (41468)
*351214: obj =   1.808361437e+12 inf =   9.871e+01 (41462)
*351219: obj =   1.808361437e+12 inf =   9.871e+01 (41458)
*351224: obj =   1.808361425e+12 inf =   9.871e+01 (41470) 1
*351229: obj =   1.808361425e+12 inf =   9.871e+01 (41461)
*351234: obj =   1.808361419e+12 inf =   9.871e+01 (41466)
*351239: obj =   1.808361419e+12 inf =   9.871e+01 (41463)
*351244: obj =   1.808361417e+12 inf =   9.871e+01 (41458)
*351249: obj =   1.808361417e+12 inf =   9.871e+01 (41470)
*351254: obj =   1.808361416e+12 inf =   9.871e+01 (41471)
*351259: obj =   1.808361416e+12 inf =   9.871e+01 (41477)
*351264: obj =   1.808361400e+12 inf =   9.871e+01 (41480)
*351269: obj =   1.808361400e+12 inf =   9.871e+01 (41491)
*351273: obj =   1.808361376e+12 inf =   9.871e+01 (41481)
*351278: obj =   1.808361376e+12 inf =   9.871e+01 (41485)
*351283: obj =   1.808361376e+12 inf =   9.871e+01 (41478)
*351288: obj =   1.808361376e+12 inf =   9.871e+01 (41473)
*351293: obj =   1.808361373e+12 inf =   9.871e+01 (41497)
*351298: obj =   1.808361373e+12 inf =   9.871e+01 (41494)
*351303: obj =   1.808361373e+12 inf =   9.871e+01 (41501)
*351308: obj =   1.808361305e+12 inf =   9.872e+01 (41494)
*351313: obj =   1.808361297e+12 inf =   9.872e+01 (41515)
*351318: obj =   1.808361296e+12 inf =   9.872e+01 (41509)
*351323: obj =   1.808361295e+12 inf =   9.872e+01 (41505)
*351328: obj =   1.808361295e+12 inf =   9.872e+01 (41498)
*351333: obj =   1.808361272e+12 inf =   9.872e+01 (41491)
*351338: obj =   1.808361270e+12 inf =   9.872e+01 (41485)
*351342: obj =   1.808361268e+12 inf =   9.872e+01 (41496) 1
*351347: obj =   1.808361267e+12 inf =   9.872e+01 (41498)
*351352: obj =   1.808361267e+12 inf =   9.872e+01 (41480)
*351357: obj =   1.808361240e+12 inf =   9.872e+01 (41484)
*351362: obj =   1.808361215e+12 inf =   9.872e+01 (41486)
*351367: obj =   1.808361190e+12 inf =   9.873e+01 (41474)
*351372: obj =   1.808361176e+12 inf =   9.873e+01 (41471)
*351377: obj =   1.808361175e+12 inf =   9.873e+01 (41475)
*351382: obj =   1.808361175e+12 inf =   9.873e+01 (41469)
*351387: obj =   1.808361175e+12 inf =   9.873e+01 (41478)
*351392: obj =   1.808361174e+12 inf =   9.873e+01 (41465)
*351397: obj =   1.808361174e+12 inf =   9.873e+01 (41474)
*351402: obj =   1.808361173e+12 inf =   9.873e+01 (41473)
*351407: obj =   1.808361173e+12 inf =   9.873e+01 (41474)
*351412: obj =   1.808361173e+12 inf =   9.872e+01 (41476)
*351417: obj =   1.808361165e+12 inf =   9.872e+01 (41472)
*351422: obj =   1.808361165e+12 inf =   9.872e+01 (41479)
*351427: obj =   1.808361165e+12 inf =   9.872e+01 (41470)
*351432: obj =   1.808361165e+12 inf =   9.872e+01 (41485)
*351437: obj =   1.808361165e+12 inf =   9.872e+01 (41476)
*351442: obj =   1.808361152e+12 inf =   9.872e+01 (41487)
*351447: obj =   1.808361151e+12 inf =   9.872e+01 (41479)
*351452: obj =   1.808361150e+12 inf =   9.872e+01 (41494)
*351456: obj =   1.808361150e+12 inf =   9.872e+01 (41473) 1
*351461: obj =   1.808361149e+12 inf =   9.872e+01 (41476)
*351466: obj =   1.808361149e+12 inf =   9.872e+01 (41468)
*351471: obj =   1.808361149e+12 inf =   9.872e+01 (41478)
*351476: obj =   1.808361149e+12 inf =   9.872e+01 (41470)
*351481: obj =   1.808361149e+12 inf =   9.872e+01 (41474)
*351486: obj =   1.808361149e+12 inf =   9.872e+01 (41468)
*351491: obj =   1.808361125e+12 inf =   9.872e+01 (41475)
*351496: obj =   1.808361125e+12 inf =   9.872e+01 (41474)
*351501: obj =   1.808361125e+12 inf =   9.872e+01 (41457)
*351506: obj =   1.808361125e+12 inf =   9.872e+01 (41460)
*351511: obj =   1.808361125e+12 inf =   9.872e+01 (41477)
*351516: obj =   1.808361125e+12 inf =   9.872e+01 (41458)
*351521: obj =   1.808361125e+12 inf =   9.872e+01 (41466)
*351526: obj =   1.808361125e+12 inf =   9.872e+01 (41459)
*351531: obj =   1.808361125e+12 inf =   9.872e+01 (41471)
*351536: obj =   1.808361125e+12 inf =   9.872e+01 (41460)
*351541: obj =   1.808361125e+12 inf =   9.872e+01 (41465)
*351546: obj =   1.808361124e+12 inf =   9.872e+01 (41471)
*351551: obj =   1.808361124e+12 inf =   9.872e+01 (41470)
*351556: obj =   1.808361124e+12 inf =   9.872e+01 (41475)
*351561: obj =   1.808361124e+12 inf =   9.872e+01 (41479)
*351566: obj =   1.808361087e+12 inf =   9.872e+01 (41467)
*351569: obj =   1.808361087e+12 inf =   9.872e+01 (41478) 1
*351574: obj =   1.808361084e+12 inf =   9.872e+01 (41460)
*351579: obj =   1.808361084e+12 inf =   9.872e+01 (41467)
*351584: obj =   1.808361084e+12 inf =   9.872e+01 (41473)
*351589: obj =   1.808361084e+12 inf =   9.872e+01 (41471)
*351594: obj =   1.808361083e+12 inf =   9.872e+01 (41464)
*351599: obj =   1.808361082e+12 inf =   9.872e+01 (41475)
*351604: obj =   1.808361081e+12 inf =   9.872e+01 (41477)
*351609: obj =   1.808361080e+12 inf =   9.872e+01 (41485)
*351614: obj =   1.808361050e+12 inf =   9.872e+01 (41490)
*351619: obj =   1.808361049e+12 inf =   9.872e+01 (41477)
*351624: obj =   1.808361049e+12 inf =   9.872e+01 (41508)
*351629: obj =   1.808361049e+12 inf =   9.872e+01 (41486)
*351634: obj =   1.808361049e+12 inf =   9.872e+01 (41483)
*351639: obj =   1.808361046e+12 inf =   9.872e+01 (41475)
*351644: obj =   1.808361045e+12 inf =   9.872e+01 (41500)
*351649: obj =   1.808361044e+12 inf =   9.872e+01 (41504)
*351654: obj =   1.808361044e+12 inf =   9.872e+01 (41500)
*351659: obj =   1.808361044e+12 inf =   9.872e+01 (41505)
*351664: obj =   1.808361044e+12 inf =   9.871e+01 (41495)
*351669: obj =   1.808361044e+12 inf =   9.871e+01 (41506)
*351674: obj =   1.808361044e+12 inf =   9.871e+01 (41501)
*351679: obj =   1.808361043e+12 inf =   9.871e+01 (41515)
*351684: obj =   1.808361042e+12 inf =   9.871e+01 (41501)
*351685: obj =   1.808361042e+12 inf =   9.871e+01 (41508) 1
*351690: obj =   1.808361042e+12 inf =   9.871e+01 (41499)
*351695: obj =   1.808361022e+12 inf =   9.871e+01 (41499)
*351700: obj =   1.808361020e+12 inf =   9.871e+01 (41504)
*351705: obj =   1.808361020e+12 inf =   9.871e+01 (41500)
*351710: obj =   1.808361020e+12 inf =   9.871e+01 (41532)
*351715: obj =   1.808361019e+12 inf =   9.871e+01 (41522)
*351720: obj =   1.808361019e+12 inf =   9.871e+01 (41534)
*351725: obj =   1.808360975e+12 inf =   9.872e+01 (41514)
*351730: obj =   1.808360975e+12 inf =   9.872e+01 (41514)
*351735: obj =   1.808360975e+12 inf =   9.872e+01 (41517)
*351740: obj =   1.808360974e+12 inf =   9.872e+01 (41526)
*351745: obj =   1.808360974e+12 inf =   9.872e+01 (41522)
*351750: obj =   1.808360974e+12 inf =   9.871e+01 (41516)
*351755: obj =   1.808360972e+12 inf =   9.871e+01 (41527)
*351760: obj =   1.808360924e+12 inf =   9.872e+01 (41513)
*351765: obj =   1.808360924e+12 inf =   9.872e+01 (41521)
*351770: obj =   1.808360924e+12 inf =   9.872e+01 (41512)
*351775: obj =   1.808360924e+12 inf =   9.872e+01 (41510)
*351780: obj =   1.808360923e+12 inf =   9.872e+01 (41511)
*351785: obj =   1.808360923e+12 inf =   9.872e+01 (41516)
*351790: obj =   1.808360922e+12 inf =   9.872e+01 (41485)
*351795: obj =   1.808360922e+12 inf =   9.872e+01 (41502)
*351799: obj =   1.808360922e+12 inf =   9.872e+01 (41511) 1
*351804: obj =   1.808360921e+12 inf =   9.872e+01 (41513)
*351809: obj =   1.808360921e+12 inf =   9.872e+01 (41511)
*351814: obj =   1.808360865e+12 inf =   9.873e+01 (41505)
*351819: obj =   1.808360864e+12 inf =   9.873e+01 (41503)
*351824: obj =   1.808360864e+12 inf =   9.873e+01 (41493)
*351829: obj =   1.808360864e+12 inf =   9.873e+01 (41495)
*351834: obj =   1.808360864e+12 inf =   9.872e+01 (41501)
*351839: obj =   1.808360864e+12 inf =   9.872e+01 (41504)
*351844: obj =   1.808360864e+12 inf =   9.872e+01 (41499)
*351849: obj =   1.808360864e+12 inf =   9.872e+01 (41506)
*351854: obj =   1.808360864e+12 inf =   9.872e+01 (41495)
*351859: obj =   1.808360857e+12 inf =   9.872e+01 (41496)
*351864: obj =   1.808360856e+12 inf =   9.872e+01 (41498)
*351869: obj =   1.808360854e+12 inf =   9.872e+01 (41499)
*351874: obj =   1.808360854e+12 inf =   9.872e+01 (41507)
*351879: obj =   1.808360823e+12 inf =   9.873e+01 (41497)
*351884: obj =   1.808360820e+12 inf =   9.873e+01 (41503)
*351889: obj =   1.808360819e+12 inf =   9.873e+01 (41505)
*351894: obj =   1.808360795e+12 inf =   9.873e+01 (41514)
*351899: obj =   1.808360795e+12 inf =   9.873e+01 (41517)
*351904: obj =   1.808360784e+12 inf =   9.873e+01 (41517)
*351909: obj =   1.808360784e+12 inf =   9.873e+01 (41511)
*351914: obj =   1.808360783e+12 inf =   9.873e+01 (41524)
*351916: obj =   1.808360783e+12 inf =   9.873e+01 (41535) 1
*351921: obj =   1.808360783e+12 inf =   9.873e+01 (41530)
*351926: obj =   1.808360749e+12 inf =   9.873e+01 (41532)
*351931: obj =   1.808360740e+12 inf =   9.873e+01 (41539)
*351936: obj =   1.808360740e+12 inf =   9.873e+01 (41535)
*351941: obj =   1.808360739e+12 inf =   9.873e+01 (41528)
*351946: obj =   1.808360739e+12 inf =   9.873e+01 (41528)
*351951: obj =   1.808360723e+12 inf =   9.873e+01 (41532)
*351956: obj =   1.808360721e+12 inf =   9.873e+01 (41519)
*351961: obj =   1.808360721e+12 inf =   9.873e+01 (41523)
*351966: obj =   1.808360721e+12 inf =   9.873e+01 (41513)
*351971: obj =   1.808360721e+12 inf =   9.873e+01 (41519)
*351976: obj =   1.808360720e+12 inf =   9.873e+01 (41519)
*351981: obj =   1.808360717e+12 inf =   9.873e+01 (41510)
*351986: obj =   1.808360717e+12 inf =   9.873e+01 (41502)
*351991: obj =   1.808360716e+12 inf =   9.873e+01 (41502)
*351996: obj =   1.808360715e+12 inf =   9.873e+01 (41518)
*352001: obj =   1.808360686e+12 inf =   9.873e+01 (41508)
*352006: obj =   1.808360654e+12 inf =   9.874e+01 (41499)
*352011: obj =   1.808360627e+12 inf =   9.874e+01 (41522)
*352016: obj =   1.808360627e+12 inf =   9.874e+01 (41505)
*352021: obj =   1.808360627e+12 inf =   9.874e+01 (41510)
*352026: obj =   1.808360626e+12 inf =   9.874e+01 (41511)
*352031: obj =   1.808360626e+12 inf =   9.874e+01 (41508)
*352036: obj =   1.808360626e+12 inf =   9.874e+01 (41515)
*352041: obj =   1.808360626e+12 inf =   9.874e+01 (41510)
*352043: obj =   1.808360626e+12 inf =   9.874e+01 (41511) 1
*352048: obj =   1.808360624e+12 inf =   9.874e+01 (41500)
*352053: obj =   1.808360594e+12 inf =   9.874e+01 (41511)
*352058: obj =   1.808360593e+12 inf =   9.874e+01 (41506)
*352063: obj =   1.808360593e+12 inf =   9.874e+01 (41511)
*352068: obj =   1.808360593e+12 inf =   9.874e+01 (41513)
*352073: obj =   1.808360593e+12 inf =   9.874e+01 (41529)
*352078: obj =   1.808360592e+12 inf =   9.874e+01 (41530)
*352083: obj =   1.808360589e+12 inf =   9.874e+01 (41526)
*352088: obj =   1.808360549e+12 inf =   9.875e+01 (41526)
*352093: obj =   1.808360549e+12 inf =   9.875e+01 (41513)
*352098: obj =   1.808360548e+12 inf =   9.875e+01 (41516)
*352103: obj =   1.808360535e+12 inf =   9.875e+01 (41510)
*352108: obj =   1.808360489e+12 inf =   9.876e+01 (41516)
*352113: obj =   1.808360488e+12 inf =   9.876e+01 (41523)
*352118: obj =   1.808360428e+12 inf =   9.877e+01 (41529)
*352123: obj =   1.808360428e+12 inf =   9.877e+01 (41536)
*352128: obj =   1.808360428e+12 inf =   9.877e+01 (41519)
*352133: obj =   1.808360428e+12 inf =   9.876e+01 (41530)
*352138: obj =   1.808360428e+12 inf =   9.876e+01 (41515)
*352143: obj =   1.808360428e+12 inf =   9.876e+01 (41525)
*352148: obj =   1.808360428e+12 inf =   9.876e+01 (41534)
*352153: obj =   1.808360409e+12 inf =   9.877e+01 (41544)
*352158: obj =   1.808360391e+12 inf =   9.877e+01 (41524)
*352159: obj =   1.808360390e+12 inf =   9.877e+01 (41538) 1
*352164: obj =   1.808360390e+12 inf =   9.877e+01 (41529)
*352169: obj =   1.808360388e+12 inf =   9.877e+01 (41532)
*352174: obj =   1.808360388e+12 inf =   9.877e+01 (41537)
*352179: obj =   1.808360388e+12 inf =   9.877e+01 (41538)
*352184: obj =   1.808360388e+12 inf =   9.876e+01 (41543)
*352189: obj =   1.808360386e+12 inf =   9.876e+01 (41537)
*352194: obj =   1.808360386e+12 inf =   9.876e+01 (41555)
*352199: obj =   1.808360386e+12 inf =   9.876e+01 (41536)
*352204: obj =   1.808360378e+12 inf =   9.876e+01 (41542)
*352209: obj =   1.808360354e+12 inf =   9.877e+01 (41544)
*352214: obj =   1.808360331e+12 inf =   9.877e+01 (41543)
*352219: obj =   1.808360330e+12 inf =   9.877e+01 (41537)
*352224: obj =   1.808360329e+12 inf =   9.877e+01 (41542)
*352229: obj =   1.808360329e+12 inf =   9.877e+01 (41543)
*352234: obj =   1.808360296e+12 inf =   9.877e+01 (41531)
*352239: obj =   1.808360293e+12 inf =   9.877e+01 (41542)
*352244: obj =   1.808360293e+12 inf =   9.877e+01 (41539)
*352249: obj =   1.808360293e+12 inf =   9.877e+01 (41550)
*352254: obj =   1.808360292e+12 inf =   9.877e+01 (41569)
*352259: obj =   1.808360292e+12 inf =   9.877e+01 (41554)
*352264: obj =   1.808360292e+12 inf =   9.877e+01 (41563)
*352269: obj =   1.808360292e+12 inf =   9.877e+01 (41564)
*352273: obj =   1.808360273e+12 inf =   9.877e+01 (41563) 1
*352278: obj =   1.808360271e+12 inf =   9.877e+01 (41567)
*352283: obj =   1.808360270e+12 inf =   9.877e+01 (41566)
*352288: obj =   1.808360269e+12 inf =   9.877e+01 (41587)
*352293: obj =   1.808360266e+12 inf =   9.877e+01 (41578)
*352298: obj =   1.808360264e+12 inf =   9.877e+01 (41571)
*352303: obj =   1.808360264e+12 inf =   9.877e+01 (41576)
*352308: obj =   1.808360264e+12 inf =   9.877e+01 (41564)
*352313: obj =   1.808360212e+12 inf =   9.878e+01 (41582)
*352318: obj =   1.808360185e+12 inf =   9.878e+01 (41584)
*352323: obj =   1.808360185e+12 inf =   9.878e+01 (41581)
*352328: obj =   1.808360184e+12 inf =   9.878e+01 (41579)
*352333: obj =   1.808360153e+12 inf =   9.878e+01 (41582)
*352338: obj =   1.808360153e+12 inf =   9.878e+01 (41581)
*352343: obj =   1.808360152e+12 inf =   9.878e+01 (41576)
*352348: obj =   1.808360129e+12 inf =   9.879e+01 (41576)
*352353: obj =   1.808360129e+12 inf =   9.879e+01 (41567)
*352358: obj =   1.808360109e+12 inf =   9.879e+01 (41594)
*352363: obj =   1.808360109e+12 inf =   9.879e+01 (41582)
*352368: obj =   1.808360107e+12 inf =   9.879e+01 (41586)
*352373: obj =   1.808360105e+12 inf =   9.879e+01 (41569)
*352378: obj =   1.808360104e+12 inf =   9.879e+01 (41587)
*352383: obj =   1.808360104e+12 inf =   9.878e+01 (41578)
*352388: obj =   1.808360104e+12 inf =   9.878e+01 (41589)
*352393: obj =   1.808360104e+12 inf =   9.878e+01 (41576)
*352396: obj =   1.808360102e+12 inf =   9.878e+01 (41577) 1
*352401: obj =   1.808360102e+12 inf =   9.878e+01 (41583)
*352406: obj =   1.808360102e+12 inf =   9.878e+01 (41591)
*352411: obj =   1.808360101e+12 inf =   9.878e+01 (41581)
*352416: obj =   1.808360101e+12 inf =   9.878e+01 (41591)
*352421: obj =   1.808360101e+12 inf =   9.878e+01 (41585)
*352426: obj =   1.808360101e+12 inf =   9.878e+01 (41603)
*352431: obj =   1.808360099e+12 inf =   9.878e+01 (41624)
*352436: obj =   1.808360096e+12 inf =   9.878e+01 (41610)
*352441: obj =   1.808360096e+12 inf =   9.878e+01 (41616)
*352446: obj =   1.808360096e+12 inf =   9.878e+01 (41607)
*352451: obj =   1.808360096e+12 inf =   9.878e+01 (41608)
*352456: obj =   1.808360096e+12 inf =   9.878e+01 (41604)
*352461: obj =   1.808360096e+12 inf =   9.878e+01 (41608)
*352466: obj =   1.808360096e+12 inf =   9.878e+01 (41597)
*352471: obj =   1.808360096e+12 inf =   9.878e+01 (41613)
*352476: obj =   1.808360072e+12 inf =   9.878e+01 (41589)
*352481: obj =   1.808360052e+12 inf =   9.878e+01 (41600)
*352486: obj =   1.808360050e+12 inf =   9.878e+01 (41590)
*352491: obj =   1.808360050e+12 inf =   9.878e+01 (41587)
*352496: obj =   1.808360045e+12 inf =   9.878e+01 (41605)
*352501: obj =   1.808360045e+12 inf =   9.878e+01 (41613)
*352506: obj =   1.808360045e+12 inf =   9.878e+01 (41603)
*352510: obj =   1.808360043e+12 inf =   9.878e+01 (41610) 1
*352515: obj =   1.808360043e+12 inf =   9.878e+01 (41612)
*352520: obj =   1.808360043e+12 inf =   9.878e+01 (41594)
*352525: obj =   1.808360043e+12 inf =   9.878e+01 (41603)
*352530: obj =   1.808360043e+12 inf =   9.878e+01 (41613)
*352535: obj =   1.808360043e+12 inf =   9.877e+01 (41601)
*352540: obj =   1.808360030e+12 inf =   9.878e+01 (41597)
*352545: obj =   1.808360029e+12 inf =   9.878e+01 (41608)
*352550: obj =   1.808360029e+12 inf =   9.877e+01 (41594)
*352555: obj =   1.808359991e+12 inf =   9.878e+01 (41581)
*352560: obj =   1.808359963e+12 inf =   9.879e+01 (41592)
*352565: obj =   1.808359949e+12 inf =   9.879e+01 (41586)
*352570: obj =   1.808359949e+12 inf =   9.879e+01 (41595)
*352575: obj =   1.808359949e+12 inf =   9.879e+01 (41593)
*352580: obj =   1.808359932e+12 inf =   9.879e+01 (41582)
*352585: obj =   1.808359932e+12 inf =   9.879e+01 (41582)
*352590: obj =   1.808359932e+12 inf =   9.879e+01 (41589)
*352595: obj =   1.808359932e+12 inf =   9.878e+01 (41575)
*352600: obj =   1.808359901e+12 inf =   9.879e+01 (41576)
*352605: obj =   1.808359898e+12 inf =   9.879e+01 (41583)
*352610: obj =   1.808359898e+12 inf =   9.879e+01 (41595)
*352615: obj =   1.808359898e+12 inf =   9.879e+01 (41596)
*352620: obj =   1.808359898e+12 inf =   9.879e+01 (41586)
*352625: obj =   1.808359898e+12 inf =   9.878e+01 (41584) 1
*352630: obj =   1.808359897e+12 inf =   9.878e+01 (41589)
*352635: obj =   1.808359896e+12 inf =   9.878e+01 (41583)
